This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.5.28)  30 MAY 2025 21:36
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/study/C/project/dadn/DADN242_Group82/report/DADN82/main.tex
(d:/study/C/project/dadn/DADN242_Group82/report/DADN82/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-29>
(C:\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@section=\count273
\c@subsection=\count274
\c@subsubsection=\count275
\c@paragraph=\count276
\c@subparagraph=\count277
\c@figure=\count278
\c@table=\count279
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
) (preamble/packages.tex (C:\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\xmathstrut@box=\box56
\xmathstrut@dim=\dimen178
) (C:\MiKTeX\tex/generic/mathdots\mathdots.sty
Package: mathdots 2014/06/11 v0.9 Improve and add various macros for dots in math.
\MDo@unit=\dimen179
\MDo@dotsbox=\box57
\MDoprekern=\muskip18
\MDopostkern=\muskip19
\MDodotkern=\muskip20
) (C:\MiKTeX\tex/latex/bbm\bbm.sty
Package: bbm 1999/03/15 V 1.2 provides fonts for set symbols - TH
LaTeX Font Info:    Overwriting math alphabet `\mathbbm' in version `bold'
(Font)                  U/bbm/m/n --> U/bbm/bx/n on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathbbmss' in version `bold'
(Font)                  U/bbmss/m/n --> U/bbmss/bx/n on input line 35.
) (C:\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks28
\thm@bodyfont=\toks29
\thm@headfont=\toks30
\thm@notefont=\toks31
\thm@headpunct=\toks32
\thm@preskip=\skip74
\thm@postskip=\skip75
\thm@headsep=\skip76
\dth@everypar=\toks33
) (C:\MiKTeX\tex/latex/amsmath\amscd.sty
Package: amscd 2017/04/14 v2.1 AMS Commutative Diagrams
\athelp@=\toks34
\minaw@=\dimen180
\bigaw@=\dimen181
\minCDarrowwidth=\dimen182
) (C:\MiKTeX\tex/latex/cases\cases.sty
Package: cases 2020/03/29 ver 3.2
\numc@numwid=\dimen183
) (C:\MiKTeX\tex/latex/esvect\esvect.sty
Package: esvect 
\symesvector=\mathgroup7
) (C:\MiKTeX\tex/latex/commath\commath.sty) (C:\MiKTeX\tex/latex/cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (C:\MiKTeX\tex/latex/wasysym\wasysym.sty
Package: wasysym 2020/01/19 v2.4 Wasy-2 symbol support package
\symwasy=\mathgroup8
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 93.
) (C:\MiKTeX\tex/latex/tools\array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen184
\ar@mcellbox=\box58
\extrarowheight=\dimen185
\NC@list=\toks35
\extratabsurround=\skip77
\backup@length=\skip78
\ar@cellbox=\box59
) (C:\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip79
\multirow@cntb=\count301
\multirow@dima=\skip80
\bigstrutjot=\dimen186
) (C:\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen187
\TX@old@table=\dimen188
\TX@old@col=\dimen189
\TX@target=\dimen190
\TX@delta=\dimen191
\TX@cols=\count302
\TX@ftn=\toks36
) (C:\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip81
\LTright=\skip82
\LTpre=\skip83
\LTpost=\skip84
\LTchunksize=\count303
\LTcapwidth=\dimen192
\LT@head=\box60
\LT@firsthead=\box61
\LT@foot=\box62
\LT@lastfoot=\box63
\LT@gbox=\box64
\LT@cols=\count304
\LT@rows=\count305
\c@LT@tables=\count306
\c@LT@chunks=\count307
\LT@p@ftn=\toks37
) (C:\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2024/09/14 v1.9i multicolumn formatting (FMi)
\c@tracingmulticols=\count308
\mult@box=\box65
\multicol@leftmargin=\dimen193
\c@unbalance=\count309
\c@collectmore=\count310
\doublecol@number=\count311
\multicoltolerance=\count312
\multicolpretolerance=\count313
\full@width=\dimen194
\page@free=\dimen195
\premulticols=\dimen196
\postmulticols=\dimen197
\multicolsep=\skip85
\multicolbaselineskip=\skip86
\partial@page=\box66
\last@line=\box67
\mc@boxedresult=\box68
\maxbalancingoverflow=\dimen198
\mult@rightbox=\box69
\mult@grightbox=\box70
\mult@firstbox=\box71
\mult@gfirstbox=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\c@minrows=\count314
\c@columnbadness=\count315
\c@finalcolumnbadness=\count316
\last@try=\dimen199
\multicolovershoot=\dimen256
\multicolundershoot=\dimen257
\mult@nat@firstbox=\box109
\colbreak@box=\box110
\mc@col@check@num=\count317
) (C:\MiKTeX\tex/latex/ltablex\ltablex.sty
Package: ltablex 2014/08/13 v1.1 Modified tabularx
) (C:\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen258
\lightrulewidth=\dimen259
\cmidrulewidth=\dimen260
\belowrulesep=\dimen261
\belowbottomsep=\dimen262
\aboverulesep=\dimen263
\abovetopsep=\dimen264
\cmidrulesep=\dimen265
\cmidrulekern=\dimen266
\defaultaddspace=\dimen267
\@cmidla=\count318
\@cmidlb=\count319
\@aboverulesep=\dimen268
\@belowrulesep=\dimen269
\@thisruleclass=\count320
\@lastruleclass=\count321
\@thisrulewidth=\dimen270
) (C:\MiKTeX\tex/latex/tools\hhline.sty
Package: hhline 2020/01/04 v2.04 Table rule package (DPC)
) (C:\MiKTeX\tex/latex/diagbox\diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines
 (C:\MiKTeX\tex/latex/pict2e\pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)
 (C:\MiKTeX\tex/latex/pict2e\pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
 (C:\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
)
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.
 (C:\MiKTeX\tex/latex/pict2e\p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
) (C:\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
\pIIe@GRAPH=\toks38
\@arclen=\dimen271
\@arcrad=\dimen272
\pIIe@tempdima=\dimen273
\pIIe@tempdimb=\dimen274
\pIIe@tempdimc=\dimen275
\pIIe@tempdimd=\dimen276
\pIIe@tempdime=\dimen277
\pIIe@tempdimf=\dimen278
)
\diagbox@boxa=\box111
\diagbox@boxb=\box112
\diagbox@boxm=\box113
\diagbox@wd=\dimen279
\diagbox@ht=\dimen280
\diagbox@insepl=\dimen281
\diagbox@insepr=\dimen282
\diagbox@outsepl=\dimen283
\diagbox@outsepr=\dimen284
) (C:\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
